Species,psi,Nu,,Species,psi,Nu
a.gal1.s,-0.45,0.2039204873,,a.gal10.n,-0.45,0.2480138497
a.gal1.s,-0.46,0.2133459389,,a.gal10.n,-0.46,0.2678117754
a.gal1.s,-0.47,0.2227162332,,a.gal10.n,-0.47,0.2877658777
a.gal1.s,-0.48,0.2319981984,,a.gal10.n,-0.48,0.3077260177
a.gal1.s,-0.49,0.2411595624,,a.gal10.n,-0.49,0.3275417081
a.gal1.s,-0.5,0.2501692837,,a.gal10.n,-0.5,0.3470654677
a.gal1.s,-0.51,0.2589978623,,a.gal10.n,-0.51,0.3661560654
a.gal1.s,-0.52,0.2676176223,,a.gal10.n,-0.52,0.3846815326
a.gal1.s,-0.53,0.2760029647,,a.gal10.n,-0.53,0.4025218393
a.gal1.s,-0.54,0.2841305847,,a.gal10.n,-0.54,0.4195711423
a.gal1.s,-0.55,0.2919796507,,a.gal10.n,-0.55,0.4357395373
a.gal1.s,-0.56,0.299531944,,a.gal10.n,-0.56,0.4509542723
a.gal1.s,-0.57,0.3067719573,,a.gal10.n,-0.57,0.4651604005
a.gal1.s,-0.58,0.3136869512,,a.gal10.n,-0.58,0.4783208824
a.gal1.s,-0.59,0.3202669707,,a.gal10.n,-0.59,0.4904161643
a.gal1.s,-0.6,0.3265048219,,a.gal10.n,-0.6,0.5014432855
a.gal1.s,-0.61,0.3323960112,,a.gal10.n,-0.61,0.5114145807
a.gal1.s,-0.62,0.3379386514,,a.gal10.n,-0.62,0.5203560571
a.gal1.s,-0.63,0.3431333353,,a.gal10.n,-0.63,0.5283055324
a.gal1.s,-0.64,0.3479829833,,a.gal10.n,-0.64,0.5353106233
a.gal1.s,-0.65,0.3524926684,,a.gal10.n,-0.65,0.5414266693
a.gal1.s,-0.66,0.3566694217,,a.gal10.n,-0.66,0.5467146732
a.gal1.s,-0.67,0.3605220257,,a.gal10.n,-0.67,0.5512393272
a.gal1.s,-0.68,0.3640607964,,a.gal10.n,-0.68,0.5550671841
a.gal1.s,-0.69,0.3672973622,,a.gal10.n,-0.69,0.5582650181
a.gal1.s,-0.7,0.3702444408,,a.gal10.n,-0.7,0.5608984061
a.gal1.s,-0.71,0.37291562,,a.gal10.n,-0.71,0.5630305479
a.gal1.s,-0.72,0.375325144,,a.gal10.n,-0.72,0.5647213297
a.gal1.s,-0.73,0.3774877109,,a.gal10.n,-0.73,0.5660266268
a.gal1.s,-0.74,0.3794182807,,a.gal10.n,-0.74,0.5669978291
a.gal1.s,-0.75,0.381131899,,a.gal10.n,-0.75,0.5676815702
a.gal1.s,-0.76,0.3826435357,,a.gal10.n,-0.76,0.568119633
a.gal1.s,-0.77,0.3839679413,,a.gal10.n,-0.77,0.5683490036
a.gal1.s,-0.78,0.3851195208,,a.gal10.n,-0.78,0.5684020441
a.gal1.s,-0.79,0.3861122259,,a.gal10.n,-0.79,0.5683067566
a.gal1.s,-0.8,0.3869594647,,a.gal10.n,-0.8,0.5680871102
a.gal1.s,-0.81,0.3876740293,,a.gal10.n,-0.81,0.5677634081
a.gal1.s,-0.82,0.3882680395,,a.gal10.n,-0.82,0.5673526746
a.gal1.s,-0.83,0.3887529026,,a.gal10.n,-0.83,0.5668690441
a.gal1.s,-0.84,0.3891392876,,a.gal10.n,-0.84,0.5663241392
a.gal1.s,-0.85,0.389437112,,a.gal10.n,-0.85,0.5657274281
a.gal1.s,-0.86,0.3896555411,,a.gal10.n,-0.86,0.5650865542
a.gal1.s,-0.87,0.3898029965,,a.gal10.n,-0.87,0.5644076336
a.gal1.s,-0.88,0.389887174,,a.gal10.n,-0.88,0.5636955196
a.gal1.s,-0.89,0.389915068,,a.gal10.n,-0.89,0.5629540324
a.gal1.s,-0.9,0.3898930024,,a.gal10.n,-0.9,0.5621861565
a.gal1.s,-0.91,0.3898266654,,a.gal10.n,-0.91,0.5613942079
a.gal1.s,-0.92,0.389721148,,a.gal10.n,-0.92,0.5605799731
a.gal1.s,-0.93,0.3895809839,,a.gal10.n,-0.93,0.5597448238
a.gal1.s,-0.94,0.3894101914,,a.gal10.n,-0.94,0.5588898098
a.gal1.s,-0.95,0.389212315,,a.gal10.n,-0.95,0.5580157339
a.gal1.s,-0.96,0.3889904668,,a.gal10.n,-0.96,0.5571232111
a.gal1.s,-0.97,0.388747367,,a.gal10.n,-0.97,0.5562127151
a.gal1.s,-0.98,0.3884853821,,a.gal10.n,-0.98,0.5552846146
a.gal1.s,-0.99,0.3882065626,,a.gal10.n,-0.99,0.5543392008
a.gal1.s,-1,0.3879126769,,a.gal10.n,-1,0.5533767084
a.gal1.s,-1.01,0.3876052442,,a.gal10.n,-1.01,0.5523973316
a.gal1.s,-1.02,0.387285564,,a.gal10.n,-1.02,0.5514012358
a.gal1.s,-1.03,0.3869547437,,a.gal10.n,-1.03,0.5503885662
a.gal1.s,-1.04,0.3866137231,,a.gal10.n,-1.04,0.5493594539
a.gal1.s,-1.05,0.3862632972,,a.gal10.n,-1.05,0.5483140212
a.gal1.s,-1.06,0.3859041358,,a.gal10.n,-1.06,0.547252384
a.gal1.s,-1.07,0.3855368018,,a.gal10.n,-1.07,0.5461746546
a.gal1.s,-1.08,0.3851617665,,a.gal10.n,-1.08,0.5450809431
a.gal1.s,-1.09,0.3847794237,,a.gal10.n,-1.09,0.5439713587
a.gal1.s,-1.1,0.3843901014,,a.gal10.n,-1.1,0.5428460103
a.gal1.s,-1.11,0.383994073,,a.gal10.n,-1.11,0.5417050071
a.gal1.s,-1.12,0.3835915654,,a.gal10.n,-1.12,0.5405484589
a.gal1.s,-1.13,0.3831827672,,a.gal10.n,-1.13,0.5393764765
a.gal1.s,-1.14,0.3827678354,,a.gal10.n,-1.14,0.5381891715
a.gal1.s,-1.15,0.3823469005,,a.gal10.n,-1.15,0.5369866567
a.gal1.s,-1.16,0.3819200719,,a.gal10.n,-1.16,0.5357690461
a.gal1.s,-1.17,0.381487441,,a.gal10.n,-1.17,0.5345364547
a.gal1.s,-1.18,0.3810490852,,a.gal10.n,-1.18,0.5332889988
a.gal1.s,-1.19,0.3806050704,,a.gal10.n,-1.19,0.5320267958
a.gal1.s,-1.2,0.3801554533,,a.gal10.n,-1.2,0.5307499644
a.gal1.s,-1.21,0.3797002829,,a.gal10.n,-1.21,0.5294586243
a.gal1.s,-1.22,0.3792396026,,a.gal10.n,-1.22,0.5281528964
a.gal1.s,-1.23,0.378773451,,a.gal10.n,-1.23,0.5268329029
a.gal1.s,-1.24,0.3783018633,,a.gal10.n,-1.24,0.5254987668
a.gal1.s,-1.25,0.3778248715,,a.gal10.n,-1.25,0.5241506125
a.gal1.s,-1.26,0.3773425057,,a.gal10.n,-1.26,0.5227885652
a.gal1.s,-1.27,0.3768547943,,a.gal10.n,-1.27,0.5214127514
a.gal1.s,-1.28,0.3763617645,,a.gal10.n,-1.28,0.5200232985
a.gal1.s,-1.29,0.3758634423,,a.gal10.n,-1.29,0.518620335
a.gal1.s,-1.3,0.3753598533,,a.gal10.n,-1.3,0.5172039903
a.gal1.s,-1.31,0.3748510225,,a.gal10.n,-1.31,0.5157743948
a.gal1.s,-1.32,0.3743369748,,a.gal10.n,-1.32,0.5143316799
a.gal1.s,-1.33,0.3738177347,,a.gal10.n,-1.33,0.512875978
a.gal1.s,-1.34,0.3732933267,,a.gal10.n,-1.34,0.5114074223
a.gal1.s,-1.35,0.3727637751,,a.gal10.n,-1.35,0.509926147
a.gal1.s,-1.36,0.3722291046,,a.gal10.n,-1.36,0.508432287
a.gal1.s,-1.37,0.3716893397,,a.gal10.n,-1.37,0.5069259783
a.gal1.s,-1.38,0.371144505,,a.gal10.n,-1.38,0.5054073576
a.gal1.s,-1.39,0.3705946254,,a.gal10.n,-1.39,0.5038765623
a.gal1.s,-1.4,0.3700397257,,a.gal10.n,-1.4,0.502333731
a.gal1.s,-1.41,0.3694798312,,a.gal10.n,-1.41,0.5007790026
a.gal1.s,-1.42,0.368914967,,a.gal10.n,-1.42,0.499212517
a.gal1.s,-1.43,0.3683451587,,a.gal10.n,-1.43,0.4976344148
a.gal1.s,-1.44,0.3677704319,,a.gal10.n,-1.44,0.4960448374
a.gal1.s,-1.45,0.3671908124,,a.gal10.n,-1.45,0.4944439266
a.gal1.s,-1.46,0.3666063261,,a.gal10.n,-1.46,0.4928318253
a.gal1.s,-1.47,0.3660169993,,a.gal10.n,-1.47,0.4912086767
a.gal1.s,-1.48,0.3654228583,,a.gal10.n,-1.48,0.4895746247
a.gal1.s,-1.49,0.3648239297,,a.gal10.n,-1.49,0.487929814
a.gal1.s,-1.5,0.3642202402,,a.gal10.n,-1.5,0.4862743897
a.gal1.s,-1.51,0.3636118166,,a.gal10.n,-1.51,0.4846084974
a.gal1.s,-1.52,0.3629986861,,a.gal10.n,-1.52,0.4829322834
a.gal1.s,-1.53,0.362380876,,a.gal10.n,-1.53,0.4812458946
a.gal1.s,-1.54,0.3617584136,,a.gal10.n,-1.54,0.4795494781
a.gal1.s,-1.55,0.3611313265,,a.gal10.n,-1.55,0.4778431817
a.gal1.s,-1.56,0.3604996426,,a.gal10.n,-1.56,0.4761271537
a.gal1.s,-1.57,0.3598633898,,a.gal10.n,-1.57,0.4744015427
a.gal1.s,-1.58,0.3592225961,,a.gal10.n,-1.58,0.4726664978
a.gal1.s,-1.59,0.3585772899,,a.gal10.n,-1.59,0.4709221683
a.gal1.s,-1.6,0.3579274996,,a.gal10.n,-1.6,0.4691687043
a.gal1.s,-1.61,0.3572732538,,a.gal10.n,-1.61,0.4674062558
a.gal1.s,-1.62,0.3566145812,,a.gal10.n,-1.62,0.4656349733
a.gal1.s,-1.63,0.3559515108,,a.gal10.n,-1.63,0.4638550078
a.gal1.s,-1.64,0.3552840716,,a.gal10.n,-1.64,0.4620665103
a.gal1.s,-1.65,0.3546122928,,a.gal10.n,-1.65,0.4602696321
a.gal1.s,-1.66,0.3539362039,,a.gal10.n,-1.66,0.4584645251
a.gal1.s,-1.67,0.3532558343,,a.gal10.n,-1.67,0.4566513409
a.gal1.s,-1.68,0.3525712137,,a.gal10.n,-1.68,0.4548302316
a.gal1.s,-1.69,0.3518823718,,a.gal10.n,-1.69,0.4530013496
a.gal1.s,-1.7,0.3511893388,,a.gal10.n,-1.7,0.4511648472
a.gal1.s,-1.71,0.3504921445,,a.gal10.n,-1.71,0.449320877
a.gal1.s,-1.72,0.3497908193,,a.gal10.n,-1.72,0.4474695916
a.gal1.s,-1.73,0.3490853935,,a.gal10.n,-1.73,0.4456111438
a.gal1.s,-1.74,0.3483758976,,a.gal10.n,-1.74,0.4437456864
a.gal1.s,-1.75,0.3476623623,,a.gal10.n,-1.75,0.4418733725
a.gal1.s,-1.76,0.3469448182,,a.gal10.n,-1.76,0.4399943548
a.gal1.s,-1.77,0.3462232962,,a.gal10.n,-1.77,0.4381087865
a.gal1.s,-1.78,0.3454978274,,a.gal10.n,-1.78,0.4362168204
a.gal1.s,-1.79,0.3447684429,,a.gal10.n,-1.79,0.4343186095
a.gal1.s,-1.8,0.3440351739,,a.gal10.n,-1.8,0.4324143067
a.gal1.s,-1.81,0.3432980518,,a.gal10.n,-1.81,0.4305040649
a.gal1.s,-1.82,0.342557108,,a.gal10.n,-1.82,0.4285880368